C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.vbproj.AssemblyReference.cache
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.vbproj.SuggestedBindingRedirects.cache
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.FrmPrincipal.resources
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.Resources.resources
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.vbproj.GenerateResource.cache
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.vbproj.CoreCompileInputs.cache
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\bin\Debug\Inventario.exe.config
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\bin\Debug\Inventario.exe
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\bin\Debug\Inventario.pdb
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\bin\Debug\Inventario.xml
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.exe
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.xml
C:\Users\Pedro Pablo\Desktop\Inventario\Inventario\obj\Debug\Inventario.pdb
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\bin\Debug\Inventario.exe.config
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\bin\Debug\Inventario.exe
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\bin\Debug\Inventario.pdb
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\bin\Debug\Inventario.xml
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\bin\Debug\adodb.dll
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\bin\Debug\System.Data.SQLite.dll
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.vbproj.AssemblyReference.cache
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.vbproj.SuggestedBindingRedirects.cache
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.FrmAux.resources
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.FrmInventario.resources
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.FrmPermiso.resources
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.FrmPrincipal.resources
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.Resources.resources
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.vbproj.GenerateResource.cache
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.vbproj.CoreCompileInputs.cache
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.vbproj.CopyComplete
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.exe
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.xml
C:\Users\Pedro Pablo\Desktop\Inventario Local\Inventario\obj\Debug\Inventario.pdb
